*       -7.460514996E+03               0
GRID*               1922               0-3.906417823E+016.1824873052E+03+
*       -7.527925891E+03               0
GRID*               1923               0-3.956534230E+016.1938392393E+03+
*       -7.480031835E+03               0
GRID*               1924               0-1.196283357E+026.2030248168E+03+
*       -7.441277682E+03               0
GRID*               1925               0-1.598346993E+026.2075665693E+03+
*       -7.422115931E+03               0
GRID*               1926               0-1.596338153E+026.1961113787E+03+
*       -7.470445630E+03               0
GRID*               1927               0-1.193028260E+026.1916625345E+03+
*       -7.489215399E+03               0
GRID*               1928               0-4.000212321E+016.4012471280E+03+
*       -6.604974573E+03               0
GRID*               1929               0-8.001183967E+016.4058570041E+03+
*       -6.585525490E+03               0
GRID*               1930               0-1.200536503E+026.4104580955E+03+
*       -6.566113448E+03               0
GRID*               1931               0-1.600779954E+026.4150627770E+03+
*       -6.546686288E+03               0
GRID*               1932               0-4.035487889E+016.4357293019E+03+
*       -6.459494120E+03               0
GRID*               1933               0-8.080226608E+016.4401751214E+03+
*       -6.440737158E+03               0
GRID*               1934               0-1.210869265E+026.4446897253E+03+
*       -6.421690009E+03               0
GRID*               1935               0-1.610538384E+026.4493409705E+03+
*       -6.402066365E+03               0
GRID*               1936               0-1.624368121E+026.4604112110E+03+
*       -6.355360886E+03               0
GRID*               1937               0-1.217315281E+026.4558664458E+03+
*       -6.374535308E+03               0
GRID*               1938               0-8.119706816E+016.4513237754E+03+
*       -6.393700884E+03               0
GRID*               1939               0-4.063651728E+016.4470746761E+03+
*       -6.411627883E+03               0
GRID*               1940               0-4.106024484E+016.4581548232E+03+
*       -6.364880613E+03               0
GRID*               1941               0-4.230118054E+016.4684399210E+03+
*       -6.321487634E+03               0
GRID*               1942               0-8.117493908E+016.4619514154E+03+
*       -6.348862739E+03               0
GRID*               1943               0-7.875762642E+016.4705618996E+03+
*       -6.312534970E+03               0
GRID*               1944               0-1.229282436E+026.4676060891E+03+
*       -6.325005585E+03               0
GRID*               1945               0-1.671007378E+026.4696423268E+03+
*       -6.316414665E+03               0
GRID*               1946               0-8.010942393E+016.4173595194E+03+
*       -6.536996323E+03               0
GRID*               1947               0-8.036309162E+016.4288098039E+03+
*       -6.488687511E+03               0
GRID*               1948               0-4.004237554E+016.4127672802E+03+
*       -6.556371013E+03               0
GRID*               1949               0-4.015921519E+016.4242634731E+03+
*       -6.507868525E+03               0
GRID*               1950               0-1.205370892E+026.4333633941E+03+
*       -6.469475886E+03               0
GRID*               1951               0-1.604808601E+026.4379906607E+03+
*       -6.449953423E+03               0
GRID*               1952               0-1.602159292E+026.4265484093E+03+
*       -6.498228354E+03               0
GRID*               1953               0-1.202348343E+026.4219319040E+03+
*       -6.517705404E+03               0
GRID*               1954               0-1.599999997E+026.2651745457E+03+
*       -7.179066605E+03               0
GRID*               1955               0-1.199999668E+026.2605619142E+03+
*       -7.198527399E+03               0
GRID*               1956               0-7.999980766E+016.2559493159E+03+
*       -7.217988052E+03               0
GRID*               1957               0-3.999952844E+016.2513367515E+03+
*       -7.237448562E+03               0
GRID*               1958               0-1.599999578E+026.2536429581E+03+
*       -7.227718627E+03               0
GRID*               1959               0-1.599994887E+026.2421114807E+03+
*       -7.276370185E+03               0
GRID*               1960               0-1.599910121E+026.2305821039E+03+
*       -7.325012881E+03               0
GRID*               1961               0-1.199949297E+026.2375000830E+03+
*       -7.295825775E+03               0
GRID*               1962               0-7.998803591E+016.2328893158E+03+
*       -7.315278701E+03               0
GRID*               1963               0-3.998020556E+016.2282788388E+03+
*       -7.334730406E+03               0
GRID*               1964               0-7.992445086E+016.2213761315E+03+
*       -7.363853081E+03               0
GRID*               1965               0-3.991331240E+016.2167680307E+03+
*       -7.383294761E+03               0
GRID*               1966               0-1.199553451E+026.2259795720E+03+
*       -7.344431066E+03               0
GRID*               1967               0-3.999390778E+016.2398066719E+03+
*       -7.286094223E+03               0
GRID*               1968               0-1.199986881E+026.2490306408E+03+
*       -7.247178096E+03               0
GRID*               1969               0-7.999529591E+016.2444189303E+03+
*       -7.266635003E+03               0
GRID*               1970               0-1.600000001E+026.2997693449E+03+
*       -7.033110399E+03               0
GRID*               1971               0-1.200000002E+026.2951567046E+03+
*       -7.052571227E+03               0
GRID*               1972               0-8.000000024E+016.2905440645E+03+
*       -7.072032054E+03               0
GRID*               1973               0-4.000000008E+016.2859314244E+03+
*       -7.091492881E+03               0
GRID*               1974               0-1.600000001E+026.2882377443E+03+
*       -7.081762468E+03               0
GRID*               1975               0-1.600000000E+026.2767061447E+03+
*       -7.130414536E+03               0
GRID*               1976               0-1.200000001E+026.2836251045E+03+
*       -7.101223295E+03               0
GRID*               1977               0-1.199999931E+026.2720935067E+03+
*       -7.149875357E+03               0
GRID*               1978               0-7.999995350E+016.2674808767E+03+
*       -7.169336144E+03               0
GRID*               1979               0-3.999986308E+016.2628682607E+03+
*       -7.188796870E+03               0
GRID*               1980               0-3.999996428E+016.2743998334E+03+
*       -7.140144913E+03               0
GRID*               1981               0-7.999998275E+016.2790124689E+03+
*       -7.120684105E+03               0
GRID*               1982               0-3.999999988E+016.3551210990E+03+
*       -6.799580488E+03               0
GRID*               1983               0-7.999999973E+016.3597337555E+03+
*       -6.780119664E+03               0
GRID*               1984               0-1.199999997E+026.3643464115E+03+
*       -6.760658841E+03               0
GRID*               1985               0-1.599999999E+026.3689590637E+03+
*       -6.741198016E+03               0
GRID*               1986               0-7.999999986E+016.3712653972E+03+
*       -6.731467605E+03               0
GRID*               1987               0-8.000021371E+016.3827969875E+03+
*       -6.682815780E+03               0
GRID*               1988               0-8.000361219E+016.3943277473E+03+
*       -6.634167466E+03               0
GRID*               1989               0-4.000114815E+016.3897157301E+03+
*       -6.653625575E+03               0
GRID*               1990               0-4.000027899E+016.3781843146E+03+
*       -6.702276656E+03               0
GRID*               1991               0-4.000005780E+016.3666527253E+03+
*       -6.750928483E+03               0
GRID*               1992               0-1.600007462E+026.3804905220E+03+
*       -6.692546743E+03               0
GRID*               1993               0-1.200004108E+026.3758779522E+03+
*       -6.712007207E+03               0
GRID*               1994               0-1.200161005E+026.3989370680E+03+
*       -6.614720701E+03               0
GRID*               1995               0-1.600272037E+026.4035463595E+03+
*       -6.595274092E+03               0
GRID*               1996               0-1.600083029E+026.3920201208E+03+
*       -6.643903328E+03               0
GRID*               1997               0-1.200055985E+026.3874082485E+03+
*       -6.663360833E+03               0
GRID*               1998               0-3.999999986E+016.3435894665E+03+
*       -6.848232549E+03               0
GRID*               1999               0-7.999999970E+016.3482021196E+03+
*       -6.828771724E+03               0
GRID*               2000               0-1.199999997E+026.3528147737E+03+
*       -6.809310900E+03               0
GRID*               2001               0-1.599999999E+026.3574274244E+03+
*       -6.789850075E+03               0
GRID*               2002               0-1.599999999E+026.3228325512E+03+
*       -6.935806264E+03               0
GRID*               2003               0-1.200000000E+026.3182199080E+03+
*       -6.955267090E+03               0
GRID*               2004               0-8.000000013E+016.3136072667E+03+
*       -6.974727917E+03               0
GRID*               2005               0-4.000000012E+016.3089946260E+03+
*       -6.994188745E+03               0
GRID*               2006               0-1.600000000E+026.3113009463E+03+
*       -6.984458331E+03               0
GRID*               2007               0-1.200000001E+026.3066883056E+03+
*       -7.003919158E+03               0
GRID*               2008               0-8.000000017E+016.3020756651E+03+
*       -7.023379986E+03               0
GRID*               2009               0-4.000000010E+016.2974630248E+03+
*       -7.042840813E+03               0
GRID*               2010               0-4.000000001E+016.3205262292E+03+
*       -6.945536677E+03               0
GRID*               2011               0-3.999999992E+016.3320578426E+03+
*       -6.896884611E+03               0
GRID*               2012               0-7.999999993E+016.3251388733E+03+
*       -6.926075850E+03               0
GRID*               2013               0-7.999999980E+016.3366704915E+03+
*       -6.877423786E+03               0
GRID*               2014               0-1.199999998E+026.3412831422E+03+
*       -6.857962961E+03               0
GRID*               2015               0-1.599999999E+026.3458957924E+03+
*       -6.838502136E+03               0
GRID*               2016               0-1.599999999E+026.3343641673E+03+
*       -6.887154199E+03               0
GRID*               2017               0-1.199999999E+026.3297515195E+03+
*       -6.906615024E+03               0
GRID*               2018               0-1.794549660E+026.1756033277E+03+
*       -7.556969539E+03               0
GRID*               2019               0-1.794549660E+026.1698375273E+03+
*       -7.581295573E+03               0
GRID*               2020               0-1.590896114E+026.1792149749E+03+
*       -7.541731922E+03               0
GRID*               2021               0-1.390237525E+026.1826258406E+03+
*       -7.527341406E+03               0
GRID*               2022               0-1.388440731E+026.1770831269E+03+
*       -7.550726234E+03               0
GRID*               2023               0-1.796346454E+026.1811460415E+03+
*       -7.533584711E+03               0
GRID*               2024               0-1.796346454E+026.1869118415E+03+
*       -7.509258677E+03               0
GRID*               2025               0-1.788407602E+026.1646952650E+03+
*       -7.602990886E+03               0
GRID*               2026               0-1.582957262E+026.1685299990E+03+
*       -7.586812063E+03               0
GRID*               2027               0-1.788407602E+026.1589294641E+03+
*       -7.627316920E+03               0
GRID*               2028               0-1.538407602E+026.1589294641E+03+
*       -7.627316920E+03               0
GRID*               2029               0-1.187985175E+026.1751836892E+03+
*       -7.558740002E+03               0
GRID*               2030               0-9.853960664E+016.1782247537E+03+
*       -7.545909686E+03               0
GRID*               2031               0-9.855990993E+016.1729144501E+03+
*       -7.568313971E+03               0
GRID*               2032               0-1.388643764E+026.1717728233E+03+
*       -7.573130518E+03               0
GRID*               2033               0-1.382501706E+026.1666305611E+03+
*       -7.594825831E+03               0
GRID*               2034               0-1.394606784E+026.1623261923E+03+
*       -7.612986053E+03               0
GRID*               2035               0-1.200293285E+026.1655690168E+03+
*       -7.599304509E+03               0
GRID*               2036               0-1.356199181E+026.1578679198E+03+
*       -7.631795598E+03               0
GRID*               2037               0-1.106199181E+026.1578679198E+03+
*       -7.631795598E+03               0
GRID*               2038               0-7.769436468E+016.1700877407E+03+
*       -7.580239918E+03               0
GRID*               2039               0-5.796140299E+016.1736838846E+03+
*       -7.565067710E+03               0
GRID*               2040               0-5.735476860E+016.1678161106E+03+
*       -7.589823973E+03               0
GRID*               2041               0-9.795327554E+016.1670466760E+03+
*       -7.593070234E+03               0
GRID*               2042               0-9.916378326E+016.1627423072E+03+
*       -7.611230456E+03               0
GRID*               2043               0-8.854386514E+016.1593455790E+03+
*       -7.625561323E+03               0
GRID*               2044               0-6.354386514E+016.1593455790E+03+
*       -7.625561323E+03               0
GRID*               2045               0-4.145770179E+016.1583277351E+03+
*       -7.629855627E+03               0
GRID*               2046               0-1.645770179E+016.1583277351E+03+
*       -7.629855627E+03               0
GRID*               2047               0-1.645770179E+016.1640935360E+03+
*       -7.605529593E+03               0
GRID*               2048               0-3.526860524E+016.1667982667E+03+
*       -7.594118278E+03               0
GRID*               2049               0-1.881090346E+016.1687075240E+03+
*       -7.586063081E+03               0
GRID*               2050               0-5.500156693E+016.1632021225E+03+
*       -7.609290485E+03               0
GRID*               2051               0-1.881090347E+016.1744733244E+03+
*       -7.561737047E+03               0
GRID*               2052               0-3.834299257E+016.1769497800E+03+
*       -7.551288828E+03               0
GRID*               2053               0-1.953208912E+016.1800108497E+03+
*       -7.538374109E+03               0
GRID*               2054               0-5.868258865E+016.1792214099E+03+
*       -7.541704773E+03               0
GRID*               2055               0-7.867380716E+016.1815496090E+03+
*       -7.531882051E+03               0
GRID*               2056               0-5.905539675E+016.1848155042E+03+
*       -7.518103169E+03               0
GRID*               2057               0-5.964893211E+016.2018695067E+03+
*       -7.446151961E+03               0
GRID*               2058               0-3.968078036E+016.1995565490E+03+
*       -7.455910381E+03               0
GRID*               2059               0-5.953349405E+016.1961521970E+03+
*       -7.470273416E+03               0
GRID*               2060               0-7.964947313E+016.2041743434E+03+
*       -7.436427804E+03               0
GRID*               2061               0-5.979675944E+016.2075786953E+03+
*       -7.422064769E+03               0
GRID*               2062               0-1.978267117E+016.1972184164E+03+
*       -7.465775013E+03               0
GRID*               2063               0-1.978267116E+016.1914526168E+03+
*       -7.490101047E+03               0
GRID*               2064               0-1.989810923E+016.2029357261E+03+
*       -7.441653559E+03               0
GRID*               2065               0-5.930597878E+016.1904914712E+03+
*       -7.494156141E+03               0
GRID*               2066               0-3.931476026E+016.1881632723E+03+
*       -7.503978863E+03               0
GRID*               2067               0-7.927413053E+016.1928044290E+03+
*       -7.484397722E+03               0
GRID*               2068               0-1.953208913E+016.1857766497E+03+
*       -7.514048075E+03               0
GRID*               2069               0-9.971281807E+016.2064541744E+03+
*       -7.426809147E+03               0
GRID*               2070               0-1.197595163E+026.2087461030E+03+
*       -7.417139450E+03               0
GRID*               2071               0-9.984399871E+016.2121754605E+03+
*       -7.402670915E+03               0
GRID*               2072               0-9.956499074E+016.2007449857E+03+
*       -7.450896339E+03               0
GRID*               2073               0-1.799854404E+026.2155927410E+03+
*       -7.388253335E+03               0
GRID*               2074               0-1.599027901E+026.2133114295E+03+
*       -7.397878239E+03               0
GRID*               2075               0-1.799173496E+026.2098478808E+03+
*       -7.412491026E+03               0
GRID*               2076               0-1.799854404E+026.2213585403E+03+
*       -7.363927300E+03               0
GRID*               2077               0-1.398626982E+026.2110169793E+03+
*       -7.407558575E+03               0
GRID*               2078               0-1.397315175E+026.2052956931E+03+
*       -7.431696806E+03               0
GRID*               2079               0-1.399307890E+026.2167618396E+03+
*       -7.383320883E+03               0
GRID*               2080               0-1.798169076E+026.1925886865E+03+
*       -7.485307945E+03               0
GRID*               2081               0-1.594515531E+026.1904345337E+03+
*       -7.494396362E+03               0
GRID*               2082               0-1.798169076E+026.1983544861E+03+
*       -7.460981911E+03               0
GRID*               2083               0-1.799173496E+026.2040820814E+03+
*       -7.436817061E+03               0
GRID*               2084               0-1.597342573E+026.2018389740E+03+
*       -7.446280780E+03               0
GRID*               2085               0-9.891241474E+016.1838188479E+03+
*       -7.522308083E+03               0
GRID*               2086               0-1.190405201E+026.1860782637E+03+
*       -7.512775559E+03               0
GRID*               2087               0-9.917472062E+016.1894031189E+03+
*       -7.498747923E+03               0
GRID*               2088               0-1.392860584E+026.1882101116E+03+
*       -7.503781246E+03               0
GRID*               2089               0-1.394683206E+026.1938869565E+03+
*       -7.479830515E+03               0
GRID*               2090               0-9.940223588E+016.1950638446E+03+
*       -7.474865198E+03               0
GRID*               2091               0-1.194655808E+026.1973436757E+03+
*       -7.465246541E+03               0
GRID*               2092               0-1.396310755E+026.1995680977E+03+
*       -7.455861656E+03               0
GRID*               2093               0-2.017743946E+016.4392454454E+03+
*       -6.444659483E+03               0
GRID*               2094               0-4.049569808E+016.4414019900E+03+
*       -6.435561002E+03               0
GRID*               2095               0-2.031825864E+016.4449181331E+03+
*       -6.420726364E+03               0
GRID*               2096               0-2.017743946E+016.4334796270E+03+
*       -6.468985513E+03               0
GRID*               2097               0-6.071939169E+016.4436248987E+03+
*       -6.426182521E+03               0
GRID*               2098               0-8.099966712E+016.4457494493E+03+
*       -6.417219021E+03               0
GRID*               2099               0-6.091679273E+016.4491992252E+03+
*       -6.402664383E+03               0
GRID*               2100               0-6.057857250E+016.4379522108E+03+
*       -6.450115639E+03               0
GRID*               2101               0-1.812184060E+026.4573522143E+03+
*       -6.368266834E+03               0
GRID*               2102               0-1.617453253E+026.4548760918E+03+
*       -6.378713626E+03               0
GRID*               2103               0-1.805269192E+026.4518170940E+03+
*       -6.391619574E+03               0
GRID*               2104               0-1.812184061E+026.4631180242E+03+
*       -6.343940802E+03               0
GRID*               2105               0-1.011419973E+026.4480067506E+03+
*       -6.407695446E+03               0
GRID*               2106               0-1.214092273E+026.4502780866E+03+
*       -6.398112659E+03               0
GRID*               2107               0-1.014642981E+026.4535951108E+03+
*       -6.384118096E+03               0
GRID*               2108               0-1.009445963E+026.4424324233E+03+
*       -6.431213584E+03               0
GRID*               2109               0-1.413926833E+026.4526037085E+03+
*       -6.388300836E+03               0
GRID*               2110               0-1.420841701E+026.4581388287E+03+
*       -6.364948097E+03               0
GRID*               2111               0-1.410703825E+026.4470153482E+03+
*       -6.411878187E+03               0
GRID*               2112               0-2.053012241E+016.4562240210E+03+
*       -6.373026698E+03               0
GRID*               2113               0-2.053012242E+016.4619898309E+03+
*       -6.348700666E+03               0
GRID*               2114               0-4.084838107E+016.4526147505E+03+
*       -6.388254249E+03               0
GRID*               2115               0-6.112865651E+016.4547392996E+03+
*       -6.379290749E+03               0
GRID*               2116               0-2.031825863E+016.4506839478E+03+
*       -6.396400333E+03               0
GRID*               2117               0-2.115059027E+016.4671323788E+03+
*       -6.327004176E+03               0
GRID*               2118               0-4.168071269E+016.4632973731E+03+
*       -6.343184124E+03               0
GRID*               2119               0-2.115059027E+016.4728981841E+03+
*       -6.302678143E+03               0
GRID*               2120               0-4.615059027E+016.4728981841E+03+
*       -6.302678143E+03               0
GRID*               2121               0-8.118600362E+016.4566375964E+03+
*       -6.371281812E+03               0
GRID*               2122               0-1.014532336E+026.4589089309E+03+
*       -6.361699024E+03               0
GRID*               2123               0-6.111759197E+016.4600531193E+03+
*       -6.356871676E+03               0
GRID*               2124               0-6.173805981E+016.4651956686E+03+
*       -6.335175187E+03               0
GRID*               2125               0-6.052940348E+016.4695009104E+03+
*       -6.317011302E+03               0
GRID*               2126               0-7.996628275E+016.4662566583E+03+
*       -6.330698855E+03               0
GRID*               2127               0-6.437881321E+016.4739591730E+03+
*       -6.298201811E+03               0
GRID*               2128               0-8.937881321E+016.4739591730E+03+
*       -6.298201811E+03               0
GRID*               2129               0-1.223298859E+026.4617362689E+03+
*       -6.349770447E+03               0
GRID*               2130               0-1.426825279E+026.4640086505E+03+
*       -6.340183236E+03               0
GRID*               2131               0-1.020515913E+026.4647787526E+03+
*       -6.336934162E+03               0
GRID*               2132               0-1.008429350E+026.4690839944E+03+
*       -6.318770278E+03               0
GRID*               2133               0-1.114641218E+026.4724812683E+03+
*       -6.304437119E+03               0
GRID*               2134               0-1.364641218E+026.4724812683E+03+
*       -6.304437119E+03               0
GRID*               2135               0-1.585503689E+026.4734993867E+03+
*       -6.300141659E+03               0
GRID*               2136               0-1.835503689E+026.4734993867E+03+
*       -6.300141659E+03               0
GRID*               2137               0-1.835503689E+026.4677335819E+03+
*       -6.324467692E+03               0
GRID*               2138               0-1.647687749E+026.4650267698E+03+
*       -6.335887775E+03               0
GRID*               2139               0-1.450144907E+026.4686242080E+03+
*       -6.320710125E+03               0
GRID*               2140               0-2.000106163E+016.4047068956E+03+
*       -6.590377797E+03               0
GRID*               2141               0-4.002224937E+016.4070072043E+03+
*       -6.580672793E+03               0
GRID*               2142               0-2.002118780E+016.4104669718E+03+
*       -6.566076017E+03               0
GRID*               2143               0-2.000106164E+016.3989410718E+03+
*       -6.614703826E+03               0
GRID*               2144               0-6.002710758E+016.4093121431E+03+
*       -6.570948252E+03               0
GRID*               2145               0-8.006063180E+016.4116082622E+03+
*       -6.561260907E+03               0
GRID*               2146               0-6.007589970E+016.4150634017E+03+
*       -6.546683669E+03               0
GRID*               2147               0-6.000698142E+016.4035520672E+03+
*       -6.595250032E+03               0
GRID*               2148               0-6.035898526E+016.4322695530E+03+
*       -6.474090816E+03               0
GRID*               2149               0-4.025704704E+016.4299963882E+03+
*       -6.483681323E+03               0
GRID*               2150               0-6.026115338E+016.4265366394E+03+
*       -6.498278018E+03               0
GRID*               2151               0-8.058267885E+016.4344924632E+03+
*       -6.464712335E+03               0
GRID*               2152               0-2.007960762E+016.4277467124E+03+
*       -6.493172715E+03               0
GRID*               2153               0-2.007960762E+016.4219808912E+03+
*       -6.517498744E+03               0
GRID*               2154               0-6.013431954E+016.4208114976E+03+
*       -6.522432424E+03               0
GRID*               2155               0-4.010079536E+016.4185153771E+03+
*       -6.532119769E+03               0
GRID*               2156               0-8.023625778E+016.4230846619E+03+
*       -6.512841917E+03               0
GRID*               2157               0-2.002118780E+016.4162327948E+03+
*       -6.541749988E+03               0
GRID*               2158               0-1.006696776E+026.4367692578E+03+
*       -6.455106522E+03               0
GRID*               2159               0-1.208120078E+026.4390265605E+03+
*       -6.445582948E+03               0
GRID*               2160               0-1.004500904E+026.4310865986E+03+
*       -6.479081698E+03               0
GRID*               2161               0-1.805269192E+026.4460512796E+03+
*       -6.415945605E+03               0
GRID*               2162               0-1.607673492E+026.4436658165E+03+
*       -6.426009894E+03               0
GRID*               2163               0-1.802404300E+026.4403761246E+03+
*       -6.439889134E+03               0
GRID*               2164               0-1.407838933E+026.4413401933E+03+
*       -6.435821716E+03               0
GRID*               2165               0-1.405089746E+026.4356770276E+03+
*       -6.459714654E+03               0
GRID*               2166               0-1.801079646E+026.4231233598E+03+
*       -6.512678658E+03               0
GRID*               2167               0-1.601469623E+026.4208055937E+03+
*       -6.522457321E+03               0
GRID*               2168               0-1.800389977E+026.4173805436E+03+
*       -6.536907626E+03               0
GRID*               2169               0-1.801079646E+026.4288891808E+03+
*       -6.488352629E+03               0
GRID*               2170               0-1.802404300E+026.4346103065E+03+
*       -6.464215164E+03               0
GRID*               2171               0-1.603483946E+026.4322695357E+03+
*       -6.474090888E+03               0
GRID*               2172               0-1.000815371E+026.4139088069E+03+
*       -6.551554885E+03               0
GRID*               2173               0-1.201442423E+026.4161950001E+03+
*       -6.541909426E+03               0
GRID*               2174               0-1.001721291E+026.4196457107E+03+
*       -6.527350864E+03               0
GRID*               2175               0-1.000327450E+026.4081575484E+03+
*       -6.575819468E+03               0
GRID*               2176               0-1.401564148E+026.4184973405E+03+
*       -6.532195846E+03               0
GRID*               2177               0-1.402253817E+026.4242401567E+03+
*       -6.507966879E+03               0
GRID*               2178               0-1.400658229E+026.4127604361E+03+
*       -6.556399868E+03               0
GRID*               2179               0-1.002989630E+026.4253708538E+03+
*       -6.503196458E+03               0
GRID*               2180               0-1.203859618E+026.4276476497E+03+
*       -6.493590645E+03               0
GRID*               2181               0-1.403765092E+026.4299559019E+03+
*       -6.483852120E+03               0
GRID*               2182               0-1.799955060E+026.2271214474E+03+
*       -7.339613467E+03               0
GRID*               2183               0-1.599809465E+026.2248191968E+03+
*       -7.349326714E+03               0
GRID*               2184               0-1.799955060E+026.2328872466E+03+
*       -7.315287433E+03               0
GRID*               2185               0-1.799999998E+026.2617150659E+03+
*       -7.193662226E+03               0
GRID*               2186               0-1.799999998E+026.2674808653E+03+
*       -7.169336191E+03               0
GRID*               2187               0-1.599999787E+026.2594087518E+03+
*       -7.203392616E+03               0
GRID*               2188               0-1.799999789E+026.2559492721E+03+
*       -7.217988237E+03               0
GRID*               2189               0-1.799997443E+026.2386519350E+03+
*       -7.290966085E+03               0
GRID*               2190               0-1.599952504E+026.2363467923E+03+
*       -7.300691533E+03               0
GRID*               2191               0-1.799997443E+026.2444177341E+03+
*       -7.266640050E+03               0
GRID*               2192               0-1.799999789E+026.2501834728E+03+
*       -7.242314271E+03               0
GRID*               2193               0-1.599997232E+026.2478772193E+03+
*       -7.252044406E+03               0
GRID*               2194               0-5.995232821E+016.2248274851E+03+
*       -7.349291744E+03               0
GRID*               2195               0-3.994675898E+016.2225234348E+03+
*       -7.359012584E+03               0
GRID*               2196               0-5.991888163E+016.2190720811E+03+
*       -7.373573921E+03               0
GRID*               2197               0-7.995624338E+016.2271327236E+03+
*       -7.339565891E+03               0
GRID*               2198               0-5.998412073E+016.2305840772E+03+
*       -7.325004554E+03               0
GRID*               2199               0-1.995665623E+016.2202144108E+03+
*       -7.368754407E+03               0
GRID*               2200               0-1.995665623E+016.2144486116E+03+
*       -7.393080442E+03               0
GRID*               2201               0-1.999010281E+016.2259698149E+03+
*       -7.344472230E+03               0
GRID*               2202               0-5.985530643E+016.2133257814E+03+
*       -7.397817686E+03               0
GRID*               2203               0-3.985476541E+016.2110209447E+03+
*       -7.407541843E+03               0
GRID*               2204               0-7.986087566E+016.2156298318E+03+
*       -7.388096846E+03               0
GRID*               2205               0-1.989810923E+016.2087015255E+03+
*       -7.417327524E+03               0
GRID*               2206               0-1.399929709E+026.2340410935E+03+
*       -7.310419328E+03               0
GRID*               2207               0-1.199751374E+026.2317398275E+03+
*       -7.320128420E+03               0
GRID*               2208               0-1.399731787E+026.2282808380E+03+
*       -7.334721973E+03               0
GRID*               2209               0-1.399972092E+026.2398057819E+03+
*       -7.286097980E+03               0
GRID*               2210               0-9.997169050E+016.2294344438E+03+
*       -7.329854883E+03               0
GRID*               2211               0-9.993989796E+016.2236778516E+03+
*       -7.354142073E+03               0
GRID*               2212               0-9.999148282E+016.2351946994E+03+
*       -7.305552238E+03               0
GRID*               2213               0-1.399631130E+026.2225179309E+03+
*       -7.359035806E+03               0
GRID*               2214               0-1.199230211E+026.2202234806E+03+
*       -7.368716142E+03               0
GRID*               2215               0-9.990757392E+016.2179217602E+03+
*       -7.378427150E+03               0
GRID*               2216               0-1.999695392E+016.2432653298E+03+
*       -7.271502069E+03               0
GRID*               2217               0-3.999671811E+016.2455717117E+03+
*       -7.261771392E+03               0
GRID*               2218               0-1.999976425E+016.2490303696E+03+
*       -7.247179239E+03               0
GRID*               2219               0-1.999695392E+016.2374995306E+03+
*       -7.295828104E+03               0
GRID*               2220               0-1.999010281E+016.2317356141E+03+
*       -7.320146195E+03               0
GRID*               2221               0-3.998705667E+016.2340427554E+03+
*       -7.310412315E+03               0
GRID*               2222               0-1.399990884E+026.2455710607E+03+
*       -7.261774141E+03               0
GRID*               2223               0-1.199968089E+026.2432653619E+03+
*       -7.271501935E+03               0
GRID*               2224               0-1.399993229E+026.2513367994E+03+
*       -7.237448361E+03               0
GRID*               2225               0-1.399999623E+026.2571024361E+03+
*       -7.213123013E+03               0
GRID*               2226               0-1.399999832E+026.2628682299E+03+
*       -7.188797002E+03               0
GRID*               2227               0-1.199993274E+026.2547962774E+03+
*       -7.222852748E+03               0
GRID*               2228               0-5.999097184E+016.2363479938E+03+
*       -7.300686462E+03               0
GRID*               2229               0-7.999166590E+016.2386541230E+03+
*       -7.290956852E+03               0
GRID*               2230               0-5.999460182E+016.2421128010E+03+
*       -7.276364613E+03               0
GRID*               2231               0-9.999511284E+016.2409595067E+03+
*       -7.281230389E+03               0
GRID*               2232               0-9.999699201E+016.2467247857E+03+
*       -7.256906550E+03               0
GRID*               2233               0-5.999741216E+016.2478778408E+03+
*       -7.252041782E+03               0
GRID*               2234               0-7.999755178E+016.2501841230E+03+
*       -7.242311528E+03               0
GRID*               2235               0-5.999966801E+016.2536430335E+03+
*       -7.227718307E+03               0
GRID*               2236               0-9.999924787E+016.2524899784E+03+
*       -7.232583074E+03               0
GRID*               2237               0-9.999988724E+016.2582556151E+03+
*       -7.208257726E+03               0
GRID*               2238               0-1.800000000E+026.2963098646E+03+
*       -7.047706020E+03               0
GRID*               2239               0-1.800000000E+026.3020756651E+03+
*       -7.023379986E+03               0
GRID*               2240               0-1.600000001E+026.2940035445E+03+
*       -7.057436434E+03               0
GRID*               2241               0-1.800000000E+026.2905440644E+03+
*       -7.072032054E+03               0
GRID*               2242               0-1.800000000E+026.2732466648E+03+
*       -7.145010157E+03               0
GRID*               2243               0-1.599999998E+026.2709403451E+03+
*       -7.154740570E+03               0
GRID*               2244               0-1.800000000E+026.2790124645E+03+
*       -7.120684123E+03               0
GRID*               2245               0-1.800000000E+026.2847782643E+03+
*       -7.096358088E+03               0
GRID*               2246               0-1.600000000E+026.2824719444E+03+
*       -7.106088502E+03               0
GRID*               2247               0-1.399999964E+026.2686340261E+03+
*       -7.164470981E+03               0
GRID*               2248               0-1.199999799E+026.2663277104E+03+
*       -7.174201378E+03               0
GRID*               2249               0-1.399999965E+026.2743998256E+03+
*       -7.140144947E+03               0
GRID*               2250               0-1.400000002E+026.2916972244E+03+
*       -7.067166847E+03               0
GRID*               2251               0-1.400000001E+026.2974630247E+03+
*       -7.042840813E+03               0
GRID*               2252               0-1.200000002E+026.2893909044E+03+
*       -7.076897261E+03               0
GRID*               2253               0-1.400000001E+026.2859314244E+03+
*       -7.091492881E+03               0
GRID*               2254               0-1.400000001E+026.2801656246E+03+
*       -7.115818916E+03               0
