$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v2027.0.0.3102 Translator
$*                    for Simcenter Nastran version 2022.1
$*
$*             FEM FILE: \\home.org.aalto.fi\singhp2\data\Documents\MechanicsmReport\DYNAMIC_3D_ZOOM (2)\DYNAMIC_3D_ZOOM\model21_fem1.fem
$*             SIM FILE: \\home.org.aalto.fi\singhp2\data\Documents\MechanicsmReport\DYNAMIC_3D_ZOOM (2)\DYNAMIC_3D_ZOOM\model21_sim1.sim
$*        ANALYSIS TYPE: Structural
$*        SOLUTION NAME: Solution 2
$*        SOLUTION TYPE: Linear Statics - Single Constraint
$*
$*    SOLVER INPUT FILE: model21_sim1-solution_2.dat
$*        CREATION DATE:  1-Oct-2023
$*        CREATION TIME: 18:14:39
$*             HOSTNAME: D21-0443
*       -9.783955025E+01               0
GRID*             128249               00.0000000000E+007.6661252548E+01+
*       1.0026534758E+02               0
GRID*             128250               00.0000000000E+001.0020465880E+02+
*       1.7025144602E+02               0
GRID*             128251               00.0000000000E+002.4365068674E+01+
*       1.4412244656E+02               0
GRID*             128252               00.0000000000E+00-2.871695299E+01+
*       1.1036698549E+02               0
GRID*             128253               07.5067355994E-141.8939271481E+02+
*       -7.229967743E+01               0
GRID*             128254               01.8980066195E-141.2604208220E+02+
*       -2.753289637E+01               0
GRID*             128255               00.0000000000E+004.0107368213E+03+
*       1.4869780916E+03               0
GRID*             128256               03.1745184206E-144.0157842073E+03+
*       1.3735358409E+03               0
GRID*             128257               03.2878941981E-143.9858311854E+03+
*       1.2507703919E+03               0
GRID*             128258               07.1120865194E-154.4477357289E+03+
*       1.3895712290E+03               0
GRID*             128259               06.8789844811E-154.4688180186E+03+
*       1.4856051683E+03               0
GRID*             128260               06.5918687567E-154.4869616738E+03+
*       1.5789717999E+03               0
GRID*             128261               00.0000000000E+004.5026177972E+03+
*       1.6676238410E+03               0
GRID*             128262               00.0000000000E+004.4285631547E+03+
*       1.6386609436E+03               0
GRID*             128263               09.8011600367E-154.4075213010E+03+
*       1.5477990727E+03               0
GRID*             128264               01.0371864564E-144.3851995661E+03+
*       1.4544324377E+03               0
GRID*             128265               01.0675722141E-144.3625985728E+03+
*       1.3603479615E+03               0
GRID*             128266               00.0000000000E+004.1816053601E+03+
*       1.5525662989E+03               0
GRID*             128267               01.7951493243E-144.2402457841E+03+
*       1.4899583007E+03               0
GRID*             128268               01.4548159314E-144.2999529554E+03+
*       1.4255088296E+03               0
GRID*             128269               00.0000000000E+004.3509274221E+03+
*       1.6102741687E+03               0
GRID*             128270               01.3609261609E-144.3253779043E+03+
*       1.5183257246E+03               0
GRID*             128271               00.0000000000E+004.2682778355E+03+
*       1.5816560157E+03               0
GRID*             128272               01.9403203618E-144.2125810606E+03+
*       1.3989158915E+03               0
GRID*             128273               02.0097533683E-144.1830569484E+03+
*       1.3041462783E+03               0
GRID*             128274               01.4992915853E-144.2745667565E+03+
*       1.3317315347E+03               0
GRID*             128275               02.6083807427E-144.0869776513E+03+
*       1.2794400375E+03               0
GRID*             128276               02.2292347420E-144.1556053803E+03+
*       1.4649142445E+03               0
GRID*             128277               02.4883824237E-144.1234098720E+03+
*       1.3781443672E+03               0
GRID*             128278               02.3723784348E-144.0813817038E+03+
*       1.4466154835E+03               0
GRID*             128279               00.0000000000E+004.0956892677E+03+
*       1.5240057484E+03               0
GRID*             128280               00.0000000000E+004.7565685813E+03+
*       1.4593672121E+03               0
GRID*             128281               00.0000000000E+004.6922535433E+03+
*       1.4932583114E+03               0
GRID*             128282               02.0590924659E-154.6290541754E+03+
*       1.5531933826E+03               0
GRID*             128283               03.9516198773E-154.5658086426E+03+
*       1.6109229925E+03               0
GRID*             128284               04.1182660934E-154.5500805812E+03+
*       1.5202144583E+03               0
GRID*             128285               04.0609693959E-154.5375817884E+03+
*       1.4199141339E+03               0
GRID*             128286               01.1896899334E-154.6581015411E+03+
*       1.4245970714E+03               0
GRID*             128287               02.1986906146E-154.6123385307E+03+
*       1.4695066804E+03               0
GRID*             128288               02.2066764819E-154.6054201136E+03+
*       1.4052381035E+03               0
GRID*             128289               00.0000000000E+004.7098335373E+03+
*       1.4321882677E+03               0
GRID*             128290               01.8964631344E-154.6457752528E+03+
*       1.6409025988E+03               0
GRID*             128291               00.0000000000E+004.6627677028E+03+
*       1.7251809940E+03               0
GRID*             128292               00.0000000000E+004.5816031069E+03+
*       1.7045887764E+03               0
GRID*             128293               00.0000000000E+004.8570888915E+03+
*       1.5447992981E+03               0
GRID*             128294               00.0000000000E+004.7722344318E+03+
*       1.5286450653E+03               0
GRID*             128295               00.0000000000E+004.8184379301E+03+
*       1.4796766269E+03               0
GRID*             128296               00.0000000000E+004.7993783352E+03+
*       1.6134054501E+03               0
GRID*             128297               00.0000000000E+004.7252295074E+03+
*       1.6679227269E+03               0
GRID*             128298               00.0000000000E+004.7104704931E+03+
*       1.5828989508E+03               0
GRID*             128299               00.0000000000E+004.8565935985E+03+
*       1.7112343662E+03               0
GRID*             128300               00.0000000000E+004.7972743137E+03+
*       1.6928918072E+03               0
GRID*             128301               00.0000000000E+004.8827061113E+03+
*       1.6153206306E+03               0
GRID*             128302               00.0000000000E+004.8515618338E+03+
*       1.6620084748E+03               0
GRID*             128303               00.0000000000E+004.7371770348E+03+
*       1.7503222811E+03               0
GRID*             128304               00.0000000000E+004.8094927493E+03+
*       1.7513948238E+03               0
GRID*             128305               00.0000000000E+003.2494276254E+03+
*       1.2114239938E+03               0
GRID*             128306               05.7845902973E-143.2341588920E+03+
*       1.1005944114E+03               0
GRID*             128307               08.6850497208E-143.2188891659E+03+
*       9.8976506014E+02               0
GRID*             128308               01.5039211804E-153.9192277406E+03+
*       1.4444369564E+03               0
GRID*             128309               03.9009547450E-143.9054981045E+03+
*       1.3315571570E+03               0
GRID*             128310               03.9863191144E-143.8864133550E+03+
*       1.2173891636E+03               0
GRID*             128311               01.6019052349E-153.8215711560E+03+
*       1.4077721605E+03               0
GRID*             128312               04.5162867572E-143.8062820162E+03+
*       1.2962538079E+03               0
GRID*             128313               04.6894432612E-143.7896588207E+03+
*       1.1842582690E+03               0
GRID*             128314               01.0782477975E-153.7251561269E+03+
*       1.3738964631E+03               0
GRID*             128315               04.9832189997E-143.7098084727E+03+
*       1.2628340256E+03               0
GRID*             128316               05.3970887266E-143.6940253717E+03+
*       1.1515686646E+03               0
GRID*             128317               00.0000000000E+003.6295940689E+03+
*       1.3410100511E+03               0
GRID*             128318               05.3239283140E-143.6142852434E+03+
*       1.2300974147E+03               0
GRID*             128319               06.1028881800E-143.5988196397E+03+
*       1.1191023384E+03               0
GRID*             128320               06.7971055622E-143.5037733476E+03+
*       1.0867283719E+03               0
GRID*             128321               07.4680587826E-143.4087935850E+03+
*       1.0543958458E+03               0
GRID*             128322               08.1025176840E-143.3138375543E+03+
*       1.0220782810E+03               0
GRID*             128323               00.0000000000E+003.5344060191E+03+
*       1.3084828881E+03               0
GRID*             128324               05.5588717519E-143.5191209478E+03+
*       1.1976234200E+03               0
GRID*             128325               05.7050442425E-143.4240904232E+03+
*       1.1652481763E+03               0
GRID*             128326               05.7763277242E-143.3291153228E+03+
*       1.1329144979E+03               0
GRID*             128327               00.0000000000E+003.4393686877E+03+
*       1.2760908100E+03               0
GRID*             128328               00.0000000000E+003.3443875994E+03+
*       1.2437483344E+03               0
GRID*             128329               00.0000000000E+002.6797569224E+03+
*       1.0175596877E+03               0
GRID*             128330               04.9792483085E-142.6644906345E+03+
*       9.0673209065E+02               0
GRID*             128331               01.0304369898E-132.6492247123E+03+
*       7.9590579983E+02               0
GRID*             128332               00.0000000000E+003.1544797403E+03+
*       1.1791106149E+03               0
GRID*             128333               05.7396644556E-143.1392120973E+03+
*       1.0682821386E+03               0
GRID*             128334               09.1876789051E-143.1239442375E+03+
*       9.5745456233E+02               0
GRID*             128335               00.0000000000E+003.0595342606E+03+
*       1.1467995031E+03               0
GRID*             128336               05.6501522297E-143.0442670009E+03+
*       1.0359716658E+03               0
GRID*             128337               09.5860546617E-143.0289999503E+03+
*       9.2514487216E+02               0
GRID*             128338               09.8888374378E-142.9340559983E+03+
*       8.9283516394E+02               0
GRID*             128339               01.0104573758E-132.8391122553E+03+
*       8.6052555357E+02               0
GRID*             128340               01.0240846522E-132.7441685296E+03+
*       8.2821593296E+02               0
GRID*             128341               00.0000000000E+002.9645895841E+03+
*       1.1144895128E+03               0
GRID*             128342               05.5233863229E-142.9493226468E+03+
*       1.0036621112E+03               0
GRID*             128343               05.3657661177E-142.8543785881E+03+
*       9.7135236648E+02               0
GRID*             128344               05.1827766119E-142.7594346513E+03+
*       9.3904259612E+02               0
GRID*             128345               00.0000000000E+002.8696453189E+03+
*       1.0821798696E+03               0
GRID*             128346               00.0000000000E+002.7747011367E+03+
*       1.0498700495E+03               0
GRID*             128347               00.0000000000E+002.2050359573E+03+
*       8.5601052505E+02               0
GRID*             128348               03.7809622202E-142.1897706128E+03+
*       7.4518339766E+02               0
GRID*             128349               09.7125328207E-142.1745057493E+03+
*       6.3435763699E+02               0
GRID*             128350               00.0000000000E+002.5848127226E+03+
*       9.8524985375E+02               0
GRID*             128351               04.7592137757E-142.5695465858E+03+
*       8.7442254456E+02               0
GRID*             128352               01.0301019052E-132.5542808637E+03+
*       7.6359643882E+02               0
GRID*             128353               01.0235986155E-132.4593370791E+03+
*       7.3128674026E+02               0
GRID*             128354               01.0113751891E-132.3643933529E+03+
*       6.9897710114E+02               0
GRID*             128355               09.9381725387E-142.2694496065E+03+
*       6.6666761307E+02               0
GRID*             128356               00.0000000000E+002.4898684906E+03+
*       9.5294030190E+02               0
GRID*             128357               04.5263615704E-142.4746026010E+03+
*       8.4211321946E+02               0
GRID*             128358               04.2839126407E-142.3796586513E+03+
*       8.0980350462E+02               0
GRID*             128359               04.0346104216E-142.2847147006E+03+
*       7.7749384824E+02               0
GRID*             128360               00.0000000000E+002.3949243613E+03+
*       9.2063075823E+02               0
GRID*             128361               00.0000000000E+002.2999802005E+03+
*       8.8832100905E+02               0
GRID*             128362               00.0000000000E+001.8252592696E+03+
*       7.2677169176E+02               0
GRID*             128363               02.7617123839E-141.8099947729E+03+
*       6.1594513369E+02               0
GRID*             128364               08.3554038720E-141.7947307609E+03+
*       5.0511949527E+02               0
GRID*             128365               09.4395217172E-142.0795619913E+03+
*       6.0204804498E+02               0
GRID*             128366               09.1213173790E-141.9846182702E+03+
*       5.6973857994E+02               0
GRID*             128367               08.7595666459E-141.8896745534E+03+
*       5.3742924118E+02               0
GRID*             128368               00.0000000000E+002.1100917671E+03+
*       8.2370102510E+02               0
GRID*             128369               03.5249691451E-142.0948266830E+03+
*       7.1287419861E+02               0
GRID*             128370               03.2686652374E-141.9998827482E+03+
*       6.8056465102E+02               0
GRID*             128371               03.0137198258E-141.9049388225E+03+
*       6.4825519773E+02               0
GRID*             128372               00.0000000000E+002.0151476474E+03+
*       7.9139159616E+02               0
GRID*             128373               00.0000000000E+001.9202035020E+03+
*       7.5908195598E+02               0
GRID*             128374               00.0000000000E+001.5404269069E+03+
*       6.2984292714E+02               0
GRID*             128375               02.0362160256E-141.5251631354E+03+
*       5.1901679466E+02               0
GRID*             128376               06.8914475290E-141.5098996695E+03+
*       4.0819111079E+02               0
GRID*             128377               07.9094054335E-141.6997870828E+03+
*       4.7281005573E+02               0
GRID*             128378               07.4216076484E-141.6048433872E+03+
*       4.4050070863E+02               0
GRID*             128379               02.5139306105E-141.7150509426E+03+
*       5.8363587877E+02               0
GRID*             128380               02.2717037512E-141.6201070724E+03+
*       5.5132650739E+02               0
GRID*             128381               00.0000000000E+001.7303151677E+03+
*       6.9446238513E+02               0
GRID*             128382               00.0000000000E+001.6353710631E+03+
*       6.6215284558E+02               0
GRID*             128383               00.0000000000E+001.3505386740E+03+
*       5.6522364534E+02               0
GRID*             128384               01.5896876949E-141.3352753269E+03+
*       4.5439772690E+02               0
GRID*             128385               05.6983417423E-141.3200121963E+03+
*       3.4357204260E+02               0
GRID*             128386               06.3176879734E-141.4149559414E+03+
*       3.7588163765E+02               0
GRID*             128387               01.8085216132E-141.4302192565E+03+
*       4.8670736453E+02               0
GRID*             128388               00.0000000000E+001.4454827947E+03+
*       5.9753343753E+02               0
GRID*             128389               00.0000000000E+001.1606503438E+03+
*       5.0060427078E+02               0
GRID*             128390               01.1825138989E-141.1453873855E+03+
*       3.8977849077E+02               0
GRID*             128391               04.4014487205E-141.1301246423E+03+
*       2.7895283736E+02               0
GRID*             128392               05.0453831241E-141.2250684229E+03+
*       3.1126248107E+02               0
GRID*             128393               01.3806928449E-141.2403313727E+03+
*       4.2208814834E+02               0
GRID*             128394               00.0000000000E+001.2555945049E+03+
*       5.3291403589E+02               0
GRID*             128395               00.0000000000E+009.7076195559E+02+
*       4.3598401341E+02               0
GRID*             128396               08.2267975419E-159.5549915231E+02+
*       3.2515340917E+02               0
GRID*             128397               04.8048804761E-149.4023583973E+02+
*       2.1431186972E+02               0
GRID*             128398               04.2297297860E-141.0351806860E+03+
*       2.4663796254E+02               0
GRID*             128399               09.9621402157E-151.0504434376E+03+
*       3.5746667984E+02               0
GRID*             128400               00.0000000000E+001.0657061967E+03+
*       4.6829404485E+02               0
GRID*             128401               00.0000000000E+008.7581640079E+02+
*       4.0366498272E+02               0
GRID*             128402               06.6380511029E-158.6053600821E+02+
*       2.9280993775E+02               0
GRID*             128403               05.8804545145E-148.4522331506E+02+
*       1.8198437562E+02               0
GRID*             128404               00.0000000000E+007.8079980908E+02+
*       3.7135709312E+02               0
GRID*             128405               05.1340118898E-157.6526498359E+02+
*       2.6050188601E+02               0
GRID*             128406               07.2204973709E-147.4974694608E+02+
*       1.4950937242E+02               0
GRID*             128407               00.0000000000E+006.8526762399E+02+
*       3.3907619967E+02               0
GRID*             128408               03.7267147725E-156.6861672006E+02+
*       2.2788335703E+02               0
GRID*             128409               08.6229278930E-146.5280206764E+02+
*       1.1639434797E+02               0
GRID*             128410               00.0000000000E+005.8814353737E+02+
*       3.0678379775E+02               0
GRID*             128411               02.3246151427E-155.6810283908E+02+
*       1.9449532314E+02               0
GRID*             128412               09.9900356174E-145.5320463326E+02+
*       8.1328567401E+01               0
GRID*             128413               01.1630064376E-134.5545135285E+02+
*       4.0486102421E+01               0
GRID*             128414               01.1970006051E-133.6399401959E+02+
*       -1.196273634E+00               0
GRID*             128415               01.0443577775E-132.7523225712E+02+
*       -3.859935331E+01               0
GRID*             128416               00.0000000000E+004.8792985532E+02+
*       2.7539588603E+02               0
GRID*             128417               00.0000000000E+004.5406946868E+02+
*       1.5808763843E+02               0
GRID*             128418               00.0000000000E+003.8849465507E+02+
*       2.5134761125E+02               0
GRID*             128419               00.0000000000E+003.5685660795E+02+
*       1.7216369789E+02               0
GRID*             128420               04.3583579533E-153.6545734045E+02+
*       9.1423228855E+01               0
GRID*             128421               08.4551697443E-152.8241534848E+02+
*       4.7125723324E+01               0
GRID*             128422               02.6348123844E-142.0043407661E+02+
*       7.4483050938E+00               0
GRID*             128423               00.0000000000E+002.9650194876E+02+
*       2.2496682359E+02               0
GRID*             128424               00.0000000000E+002.8438569442E+02+
*       1.3436685090E+02               0
GRID*             128425               00.0000000000E+001.9781779688E+02+
*       1.8278031136E+02               0
GRID*             128426               00.0000000000E+002.0527949869E+02+
*       8.8795649361E+01               0
GRID*             128427               00.0000000000E+001.3986622920E+02+
*       1.1690348046E+02               0
GRID*             128428               00.0000000000E+001.2546600159E+02+
*       4.7613817734E+01               0
GRID*             128429               0-2.914353440E-14-8.863122058E+01+
*       -1.613984215E+02               0
GRID*             128430               00.0000000000E+00-6.989201197E+01+
*       -1.033896664E+02               0
GRID*             128431               00.0000000000E+00-1.703905208E+02+
*       6.7942807671E+01               0
GRID*             128432               00.0000000000E+00-1.163290826E+02+
*       1.8341504776E+01               0
GRID*             128433               00.0000000000E+00-3.550439066E+02+
*       -1.601103115E+01               0
GRID*             128434               00.0000000000E+00-3.713791191E+02+
*       -1.265778020E+02               0
GRID*             128435               0-2.261330095E-15-3.878728181E+02+
*       -2.376598355E+02               0
GRID*             128436               00.0000000000E+00-2.495473734E+02+
*       1.6380843186E+01               0
GRID*             128437               0-1.002481325E-14-2.904336566E+02+
*       -2.041101004E+02               0
GRID*             128438               00.0000000000E+00-2.732725786E+02+
*       -9.334606267E+01               0
GRID*             128439               00.0000000000E+00-1.861704402E+02+
*       -6.364087344E+01               0
GRID*             128440               00.0000000000E+00-1.242689475E+02+
*       -3.930394441E+01               0
GRID*             128441               00.0000000000E+00-1.671309378E+02+
*       -6.653051996E-01               0
GRID*             128442               00.0000000000E+00-1.218941565E+02+
*       -9.864252939E+01               0
GRID*             128443               00.0000000000E+00-8.445183403E+01+
*       -6.636140000E+01               0
GRID*             128444               0-1.479103998E-14-1.847476251E+02+
*       -1.652370548E+02               0
GRID*             128445               00.0000000000E+00-6.431882488E+02+
*       -1.132320584E+02               0
GRID*             128446               00.0000000000E+00-6.584661670E+02+
*       -2.240643764E+02               0
GRID*             128447               00.0000000000E+00-6.737713469E+02+
*       -3.349132169E+02               0
GRID*             128448               00.0000000000E+00-4.677810683E+02+
*       -1.592493597E+02               0
GRID*             128449               00.0000000000E+00-5.633006693E+02+
*       -1.917064810E+02               0
GRID*             128450               00.0000000000E+00-4.835112272E+02+
*       -2.702091706E+02               0
GRID*             128451               00.0000000000E+00-5.787206615E+02+
*       -3.025860739E+02               0
GRID*             128452               00.0000000000E+00-4.522488997E+02+
*       -4.841302122E+01               0
GRID*             128453               00.0000000000E+00-5.479408318E+02+
*       -8.085273678E+01               0
GRID*             128454               00.0000000000E+00-8.331709546E+02+
*       -1.778884475E+02               0
GRID*             128455               00.0000000000E+00-8.484317450E+02+
*       -2.887142246E+02               0
GRID*             128456               00.0000000000E+00-8.636932073E+02+
*       -3.995448866E+02               0
GRID*             128457               00.0000000000E+00-7.687412625E+02+
*       -3.672307936E+02               0
GRID*             128458               00.0000000000E+00-7.534648584E+02+
*       -2.563967914E+02               0
GRID*             128459               00.0000000000E+00-7.381966756E+02+
*       -1.455704391E+02               0
GRID*             128460               00.0000000000E+00-1.023065611E+03+
*       -2.425186568E+02               0
GRID*             128461               00.0000000000E+00-1.038324093E+03+
*       -3.533434835E+02               0
GRID*             128462               00.0000000000E+00-1.053582218E+03+
*       -4.641684968E+02               0
GRID*             128463               00.0000000000E+00-9.586381893E+02+
*       -4.318574349E+02               0
GRID*             128464               00.0000000000E+00-9.433789588E+02+
*       -3.210305673E+02               0
GRID*             128465               00.0000000000E+00-9.281194025E+02+
*       -2.102057430E+02               0
GRID*             128466               00.0000000000E+00-1.118009891E+03+
*       -2.748298174E+02               0
GRID*             128467               00.0000000000E+00-1.133268092E+03+
*       -3.856542145E+02               0
GRID*             128468               00.0000000000E+00-1.148525996E+03+
*       -4.964785045E+02               0
GRID*             128469               00.0000000000E+00-1.212954105E+03+
*       -3.071400966E+02               0
GRID*             128470               00.0000000000E+00-1.228212090E+03+
*       -4.179643196E+02               0
GRID*             128471               00.0000000000E+00-1.243469779E+03+
*       -5.287883058E+02               0
GRID*             128472               00.0000000000E+00-1.307898302E+03+
*       -3.394500686E+02               0
GRID*             128473               00.0000000000E+00-1.323156082E+03+
*       -4.502741907E+02               0
GRID*             128474               00.0000000000E+00-1.338413560E+03+
*       -5.610980169E+02               0
GRID*             128475               00.0000000000E+00-1.402842490E+03+
*       -3.717599265E+02               0
GRID*             128476               00.0000000000E+00-1.418100068E+03+
*       -4.825839695E+02               0
GRID*             128477               00.0000000000E+00-1.433357338E+03+
*       -5.934076893E+02               0
GRID*             128478               00.0000000000E+00-1.497786660E+03+
*       -4.040697360E+02               0
GRID*             128479               00.0000000000E+00-1.513064853E+03+
*       -5.148945893E+02               0
GRID*             128480               00.0000000000E+00-1.528397151E+03+
*       -6.257408463E+02               0
GRID*             128481               00.0000000000E+00-1.592832051E+03+
*       -4.363513716E+02               0
GRID*             128482               00.0000000000E+00-1.608457513E+03+
*       -5.471731718E+02               0
GRID*             128483               00.0000000000E+00-1.623941692E+03+
*       -6.581494057E+02               0
GRID*             128484               00.0000000000E+00-1.688388816E+03+
*       -4.684914760E+02               0
GRID*             128485               00.0000000000E+00-1.704764963E+03+
*       -5.795519650E+02               0
GRID*             128486               00.0000000000E+00-1.720187085E+03+
*       -6.912238970E+02               0
GRID*             128487               00.0000000000E+00-1.784447298E+03+
*       -5.004983008E+02               0
GRID*             128488               00.0000000000E+00-1.803123106E+03+
*       -6.127360141E+02               0
GRID*             128489               00.0000000000E+00-1.817488321E+03+
*       -7.267972431E+02               0
GRID*             128490               00.0000000000E+00-1.880349117E+03+
*       -5.304993636E+02               0
GRID*             128491               00.0000000000E+00-1.912559537E+03+
*       -6.489859932E+02               0
GRID*             128492               00.0000000000E+00-1.908942678E+03+
*       -7.706732256E+02               0
GRID*             128493               00.0000000000E+00-1.964524746E+03+
*       -5.484412540E+02               0
GRID*             128494               00.0000000000E+00-2.019927499E+03+
*       -6.249858037E+02               0
GRID*             128495               00.0000000000E+00-1.978334872E+03+
*       -8.127527143E+02               0
GRID*             128496               00.0000000000E+00-1.992598674E+03+
*       -7.290895261E+02               0
GRID*             128497               0-1.088471497E-14-1.357936630E+01+
*       -1.302330345E+02               0
GRID*             128498               01.0964627634E-144.6988002527E+01+
*       -1.048948909E+02               0
GRID*             128499               00.0000000000E+00-7.843031488E+00+
*       9.2112773531E+01               0
GRID*             128500               00.0000000000E+001.8697979342E+01+
*       1.0899050406E+02               0
GRID*             128501               00.0000000000E+00-2.175942156E+00+
*       1.2724471603E+02               0
GRID*             128502               00.0000000000E+00-3.311818117E+01+
*       8.7653839963E+01               0
GRID*             128503               00.0000000000E+00-6.013726418E+01+
*       1.0009188475E+02               0
GRID*             128504               00.0000000000E+00-6.453849236E+01+
*       7.7378739222E+01               0
GRID*             128505               00.0000000000E+00-7.496048393E+01+
*       1.4060949418E+02               0
GRID*             128506               00.0000000000E+00-1.224326716E+02+
*       1.2445456931E+02               0
GRID*             128507               00.0000000000E+00-1.699916190E+01+
*       1.6776232545E+02               0
GRID*             128508               00.0000000000E+003.0473025732E+01+
*       1.8391725032E+02               0
GRID*             128509               00.0000000000E+00-4.354017273E+01+
*       1.5088459492E+02               0
GRID*             128510               00.0000000000E+006.8392820794E+01+
*       1.9698175005E+02               0
GRID*             128511               00.0000000000E+001.1586500841E+02+
*       2.1313667498E+02               0
GRID*             128512               00.0000000000E+004.4846071279E+01+
*       8.7061954576E+01               0
GRID*             128513               00.0000000000E+005.0513160611E+01+
*       1.2219389707E+02               0
GRID*             128514               00.0000000000E+006.7056043227E+01+
*       7.4238135064E+01               0
GRID*             128515               00.0000000000E+006.2284863736E+01+
*       1.5718694629E+02               0
GRID*             128516               00.0000000000E+008.8432955673E+01+
*       1.3525839680E+02               0
GRID*             128517               08.7443858864E-141.7740954529E+02+
*       -1.136340199E+02               0
GRID*             128518               01.0150467836E-132.2488133076E+02+
*       -9.747923285E+01               0
GRID*             128519               04.3239486862E-159.1746458053E+01+
*       -3.787190946E+01               0
GRID*             128520               05.2434370774E-151.0052104110E+02+
*       -1.376644819E+01               0
GRID*             128521               01.0419973802E-148.3656764834E+01+
*       -7.302523640E+01               0
GRID*             128522               02.1524319418E-141.1795238898E+02+
*       -6.268622331E+01               0
GRID*             128523               05.1354313016E-141.4962770529E+02+
*       -8.506961384E+01               0
GRID*             128524               07.0389265024E-141.3764453577E+02+
*       -1.264039563E+02               0
GRID*             128525               04.5807883031E-141.5771739851E+02+
*       -4.991628690E+01               0
GRID*             128526               09.0491673005E-154.3951607434E+03+
*       1.3279257163E+03               0
GRID*             128527               01.0962762608E-144.3517035580E+03+
*       1.3131371130E+03               0
GRID*             128528               07.3291798073E-154.4377293214E+03+
*       1.3425373501E+03               0
GRID*             128529               08.8161343828E-154.4051671509E+03+
*       1.3749595953E+03               0
GRID*             128530               08.6508128225E-154.4164676475E+03+
*       1.4220018334E+03               0
GRID*             128531               01.0512192461E-144.3738990695E+03+
*       1.4073901996E+03               0
GRID*             128532               06.9850355416E-154.4582768738E+03+
*       1.4375881987E+03               0
GRID*             128533               08.5496264038E-154.4270087923E+03+
*       1.4700188030E+03               0
GRID*             128534               00.0000000000E+004.4746800508E+03+
*       1.6960633586E+03               0
GRID*             128535               00.0000000000E+004.5056934894E+03+
*       1.7066173217E+03               0
GRID*             128536               00.0000000000E+004.4376527295E+03+
*       1.6815819099E+03               0
GRID*             128537               00.0000000000E+004.4655904760E+03+
*       1.6531423923E+03               0
GRID*             128538               08.3630078961E-154.4381696598E+03+
*       1.5167021205E+03               0
GRID*             128539               01.0171725531E-144.3963604335E+03+
*       1.5011157552E+03               0
GRID*             128540               06.7873571820E-154.4778898462E+03+
*       1.5322884841E+03               0
GRID*             128541               08.1323364025E-154.4472414874E+03+
*       1.5633854363E+03               0
GRID*             128542               07.4921818950E-154.4577624142E+03+
*       1.6088163717E+03               0
GRID*             128543               06.1673942900E-154.4947897355E+03+
*       1.6232978204E+03               0
GRID*             128544               08.9428928981E-154.4180422278E+03+
*       1.5932300082E+03               0
GRID*             128545               00.0000000000E+004.4028935928E+03+
*       1.6697532749E+03               0
GRID*             128546               01.2389484402E-144.3425762607E+03+
*       1.4399706337E+03               0
GRID*             128547               01.2088413649E-144.3552887352E+03+
*       1.4863790812E+03               0
GRID*             128548               01.4214856259E-144.3126654298E+03+
*       1.4719172771E+03               0
GRID*             128549               01.2527661378E-144.3312757641E+03+
*       1.3929283956E+03               0
GRID*             128550               00.0000000000E+004.3897452884E+03+
*       1.6244675562E+03               0
GRID*             128551               01.0174041854E-144.3792243615E+03+
*       1.5790366207E+03               0
GRID*             128552               00.0000000000E+004.3640757265E+03+
*       1.6555598875E+03               0
GRID*             128553               01.1649078940E-144.3664496026E+03+
*       1.5330623987E+03               0
GRID*             128554               01.1257970817E-144.3381526632E+03+
*       1.5642999467E+03               0
GRID*             128555               00.0000000000E+004.3249165192E+03+
*       1.6422338958E+03               0
GRID*             128556               00.0000000000E+004.2835917260E+03+
*       1.6279248193E+03               0
GRID*             128557               00.0000000000E+004.2401370214E+03+
*       1.6131370574E+03               0
GRID*             128558               00.0000000000E+004.3096026288E+03+
*       1.5959650922E+03               0
GRID*             128559               01.2048119843E-144.2968278699E+03+
*       1.5499908702E+03               0
GRID*             128560               01.5737562035E-144.2828118442E+03+
*       1.5041420127E+03               0
GRID*             128561               01.6462897226E-144.2700993697E+03+
*       1.4577335652E+03               0
GRID*             128562               01.2485505313E-144.2542618098E+03+
*       1.5358071582E+03               0
GRID*             128563               00.0000000000E+004.1968007837E+03+
*       1.5985921989E+03               0
GRID*             128564               00.0000000000E+004.1503694351E+03+
*       1.5827914765E+03               0
GRID*             128565               00.0000000000E+004.2249415978E+03+
*       1.5671111573E+03               0
GRID*             128566               01.2716518423E-144.2109255721E+03+
*       1.5212622998E+03               0
GRID*             128567               01.7897407685E-144.2155006959E+03+
*       1.2692353132E+03               0
GRID*             128568               02.0606071837E-144.1680566647E+03+
*       1.2530899749E+03               0
GRID*             128569               01.7473708025E-144.2288118525E+03+
*       1.3179389065E+03               0
GRID*             128570               01.7135903261E-144.2435739086E+03+
*       1.3653237131E+03               0
GRID*             128571               01.9762886997E-144.1978190045E+03+
*       1.3515310849E+03               0
GRID*             128572               01.5417905112E-144.2612556000E+03+
*       1.2830279414E+03               0
GRID*             128573               01.3055274215E-144.3076876499E+03+
*       1.2988288996E+03               0
GRID*             128574               01.6912003815E-144.2562670080E+03+
*       1.4122123606E+03               0
GRID*             128575               01.8888673447E-144.2264134223E+03+
*       1.4444370961E+03               0
GRID*             128576               01.4764356594E-144.2872598560E+03+
